

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 18 13:48:51 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2743  0773  07B4               	addwf	___flmul@prod,f
  2744  0774  3000               	movlw	0
  2745  0775  3DB5               	addwfc	___flmul@prod+1,f
  2746  0776  3000               	movlw	0
  2747  0777  3DB6               	addwfc	___flmul@prod+2,f
  2748  0778  3000               	movlw	0
  2749  0779  3DB7               	addwfc	___flmul@prod+3,f
  2750  077A                     l1795:
  2751  077A  1C37               	btfss	___flmul@prod+3,0
  2752  077B  2F7D               	goto	u1941
  2753  077C  2F7E               	goto	u1940
  2754  077D                     u1941:
  2755  077D  2F9A               	goto	l1801
  2756  077E                     u1940:
  2757  077E                     l1797:
  2758  077E  0834               	movf	___flmul@prod,w
  2759  077F  00A8               	movwf	??___flmul
  2760  0780  0835               	movf	___flmul@prod+1,w
  2761  0781  00A9               	movwf	??___flmul+1
  2762  0782  0836               	movf	___flmul@prod+2,w
  2763  0783  00AA               	movwf	??___flmul+2
  2764  0784  0837               	movf	___flmul@prod+3,w
  2765  0785  00AB               	movwf	??___flmul+3
  2766  0786  3001               	movlw	1
  2767  0787  00AC               	movwf	??___flmul+4
  2768  0788                     u1955:
  2769  0788  37AB               	asrf	??___flmul+3,f
  2770  0789  0CAA               	rrf	??___flmul+2,f
  2771  078A  0CA9               	rrf	??___flmul+1,f
  2772  078B  0CA8               	rrf	??___flmul,f
  2773  078C                     u1950:
  2774  078C  0BAC               	decfsz	??___flmul+4,f
  2775  078D  2F88               	goto	u1955
  2776  078E  082B               	movf	??___flmul+3,w
  2777  078F  00B7               	movwf	___flmul@prod+3
  2778  0790  082A               	movf	??___flmul+2,w
  2779  0791  00B6               	movwf	___flmul@prod+2
  2780  0792  0829               	movf	??___flmul+1,w
  2781  0793  00B5               	movwf	___flmul@prod+1
  2782  0794  0828               	movf	??___flmul,w
  2783  0795  00B4               	movwf	___flmul@prod
  2784  0796                     l1799:
  2785  0796  3001               	movlw	1
  2786  0797  07B8               	addwf	___flmul@temp,f
  2787  0798  3000               	movlw	0
  2788  0799  3DB9               	addwfc	___flmul@temp+1,f
  2789  079A                     l1801:
  2790  079A  0839               	movf	___flmul@temp+1,w
  2791  079B  3A80               	xorlw	128
  2792  079C  00A8               	movwf	??___flmul
  2793  079D  3080               	movlw	128
  2794  079E  0228               	subwf	??___flmul,w
  2795  079F  1D03               	skipz
  2796  07A0  2FA3               	goto	u1965
  2797  07A1  30FF               	movlw	255
  2798  07A2  0238               	subwf	___flmul@temp,w
  2799  07A3                     u1965:
  2800  07A3  1C03               	skipc
  2801  07A4  2FA6               	goto	u1961
  2802  07A5  2FA7               	goto	u1960
  2803  07A6                     u1961:
  2804  07A6  2FB1               	goto	l1805
  2805  07A7                     u1960:
  2806  07A7                     l1803:
  2807  07A7  307F               	movlw	127
  2808  07A8  0020               	movlb	0	; select bank0
  2809  07A9  00B7               	movwf	___flmul@prod+3
  2810  07AA  3080               	movlw	128
  2811  07AB  00B6               	movwf	___flmul@prod+2
  2812  07AC  3000               	movlw	0
  2813  07AD  00B5               	movwf	___flmul@prod+1
  2814  07AE  3000               	movlw	0
  2815  07AF  00B4               	movwf	___flmul@prod
  2816  07B0  2FE0               	goto	l716
  2817  07B1                     l1805:
  2818  07B1  0020               	movlb	0	; select bank0
  2819  07B2  0839               	movf	___flmul@temp+1,w
  2820  07B3  3A80               	xorlw	128
  2821  07B4  00A8               	movwf	??___flmul
  2822  07B5  3080               	movlw	128
  2823  07B6  0228               	subwf	??___flmul,w
  2824  07B7  1D03               	skipz
  2825  07B8  2FBB               	goto	u1975
  2826  07B9  3001               	movlw	1
  2827  07BA  0238               	subwf	___flmul@temp,w
  2828  07BB                     u1975:
  2829  07BB  1803               	skipnc
  2830  07BC  2FBE               	goto	u1971
  2831  07BD  2FBF               	goto	u1970
  2832  07BE                     u1971:
  2833  07BE  2FCA               	goto	l1811
  2834  07BF                     u1970:
  2835  07BF                     l1807:
  2836  07BF  3000               	movlw	0
  2837  07C0  0020               	movlb	0	; select bank0
  2838  07C1  00B7               	movwf	___flmul@prod+3
  2839  07C2  3000               	movlw	0
  2840  07C3  00B6               	movwf	___flmul@prod+2
  2841  07C4  3000               	movlw	0
  2842  07C5  00B5               	movwf	___flmul@prod+1
  2843  07C6  3000               	movlw	0
  2844  07C7  00B4               	movwf	___flmul@prod
  2845  07C8                     l1809:
  2846  07C8  01AD               	clrf	___flmul@sign
  2847  07C9  2FE0               	goto	l716
  2848  07CA                     l1811:
  2849  07CA  0020               	movlb	0	; select bank0
  2850  07CB  0838               	movf	___flmul@temp,w
  2851  07CC  00A8               	movwf	??___flmul
  2852  07CD  0828               	movf	??___flmul,w
  2853  07CE  00B3               	movwf	___flmul@bexp
  2854  07CF  30FF               	movlw	255
  2855  07D0  05B4               	andwf	___flmul@prod,f
  2856  07D1  30FF               	movlw	255
  2857  07D2  05B5               	andwf	___flmul@prod+1,f
  2858  07D3  307F               	movlw	127
  2859  07D4  05B6               	andwf	___flmul@prod+2,f
  2860  07D5  3000               	movlw	0
  2861  07D6  05B7               	andwf	___flmul@prod+3,f
  2862  07D7                     l1813:
  2863  07D7  1C33               	btfss	___flmul@bexp,0
  2864  07D8  2FDA               	goto	u1981
  2865  07D9  2FDB               	goto	u1980
  2866  07DA                     u1981:
  2867  07DA  2FDC               	goto	l1817
  2868  07DB                     u1980:
  2869  07DB                     l1815:
  2870  07DB  17B6               	bsf	___flmul@prod+2,7
  2871  07DC                     l1817:
  2872  07DC  3633               	lsrf	___flmul@bexp,w
  2873  07DD  00A8               	movwf	??___flmul
  2874  07DE  0828               	movf	??___flmul,w
  2875  07DF  00B7               	movwf	___flmul@prod+3
  2876  07E0                     l716:
  2877  07E0  082D               	movf	___flmul@sign,w
  2878  07E1  00A8               	movwf	??___flmul
  2879  07E2  0828               	movf	??___flmul,w
  2880  07E3  04B7               	iorwf	___flmul@prod+3,f
  2881  07E4                     l1819:
  2882  07E4  0837               	movf	___flmul@prod+3,w
  2883  07E5  00A3               	movwf	?___flmul+3
  2884  07E6  0836               	movf	___flmul@prod+2,w
  2885  07E7  00A2               	movwf	?___flmul+2
  2886  07E8  0835               	movf	___flmul@prod+1,w
  2887  07E9  00A1               	movwf	?___flmul+1
  2888  07EA  0834               	movf	___flmul@prod,w
  2889  07EB  00A0               	movwf	?___flmul
  2890  07EC                     l704:
  2891  07EC  0008               	return
  2892  07ED                     __end_of___flmul:
  2893                           
  2894                           	psect	text4
  2895  0FDD                     __ptext4:	
  2896 ;; *************** function __Umul8_16 *****************
  2897 ;; Defined at:
  2898 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8_16.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  multiplier      1    wreg     unsigned char 
  2901 ;;  multiplicand    1    0[COMMON] unsigned char 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  multiplier      1    8[COMMON] unsigned char 
  2904 ;;  word_mpld       2    6[COMMON] unsigned int 
  2905 ;;  product         2    4[COMMON] unsigned int 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  2    0[COMMON] unsigned int 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2915 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;Total ram usage:        9 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		___flmul
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928  0FDD                     __Umul8_16:	
  2929                           ;psect for function __Umul8_16
  2930                           
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2934                           ;__Umul8_16@multiplier stored from wreg
  2935  0FDD  00F8               	movwf	__Umul8_16@multiplier
  2936  0FDE                     l1371:
  2937  0FDE  01F4               	clrf	__Umul8_16@product
  2938  0FDF  01F5               	clrf	__Umul8_16@product+1
  2939  0FE0                     l1373:
  2940  0FE0  0870               	movf	__Umul8_16@multiplicand,w
  2941  0FE1  00F2               	movwf	??__Umul8_16
  2942  0FE2  01F3               	clrf	??__Umul8_16+1
  2943  0FE3  0872               	movf	??__Umul8_16,w
  2944  0FE4  00F6               	movwf	__Umul8_16@word_mpld
  2945  0FE5  0873               	movf	??__Umul8_16+1,w
  2946  0FE6  00F7               	movwf	__Umul8_16@word_mpld+1
  2947  0FE7                     l1375:
  2948  0FE7  1C78               	btfss	__Umul8_16@multiplier,0
  2949  0FE8  2FEA               	goto	u1081
  2950  0FE9  2FEB               	goto	u1080
  2951  0FEA                     u1081:
  2952  0FEA  2FEF               	goto	l723
  2953  0FEB                     u1080:
  2954  0FEB                     l1377:
  2955  0FEB  0876               	movf	__Umul8_16@word_mpld,w
  2956  0FEC  07F4               	addwf	__Umul8_16@product,f
  2957  0FED  0877               	movf	__Umul8_16@word_mpld+1,w
  2958  0FEE  3DF5               	addwfc	__Umul8_16@product+1,f
  2959  0FEF                     l723:
  2960  0FEF  3001               	movlw	1
  2961  0FF0                     u1095:
  2962  0FF0  35F6               	lslf	__Umul8_16@word_mpld,f
  2963  0FF1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2964  0FF2  0B89               	decfsz	9,f
  2965  0FF3  2FF0               	goto	u1095
  2966  0FF4  1003               	clrc
  2967  0FF5  0CF8               	rrf	__Umul8_16@multiplier,f
  2968  0FF6                     l1379:
  2969  0FF6  0878               	movf	__Umul8_16@multiplier,w
  2970  0FF7  1D03               	btfss	3,2
  2971  0FF8  2FFA               	goto	u1101
  2972  0FF9  2FFB               	goto	u1100
  2973  0FFA                     u1101:
  2974  0FFA  2FE7               	goto	l1375
  2975  0FFB                     u1100:
  2976  0FFB                     l1381:
  2977  0FFB  0875               	movf	__Umul8_16@product+1,w
  2978  0FFC  00F1               	movwf	?__Umul8_16+1
  2979  0FFD  0874               	movf	__Umul8_16@product,w
  2980  0FFE  00F0               	movwf	?__Umul8_16
  2981  0FFF                     l725:
  2982  0FFF  0008               	return
  2983  1000                     __end_of__Umul8_16:
  2984                           
  2985                           	psect	text5
  2986  03E2                     __ptext5:	
  2987 ;; *************** function ___fldiv *****************
  2988 ;; Defined at:
  2989 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\sprcdiv.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  a               4   26[BANK0 ] unsigned int 
  2992 ;;  b               4   30[BANK0 ] unsigned int 
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;  grs             4   46[BANK0 ] unsigned long 
  2995 ;;  rem             4   39[BANK0 ] unsigned long 
  2996 ;;  new_exp         2   44[BANK0 ] int 
  2997 ;;  aexp            1   51[BANK0 ] unsigned char 
  2998 ;;  bexp            1   50[BANK0 ] unsigned char 
  2999 ;;  sign            1   43[BANK0 ] unsigned char 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  4   26[BANK0 ] unsigned char 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3009 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;Total ram usage:       26 bytes
  3014 ;; Hardware stack levels used: 1
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_main
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022  03E2                     ___fldiv:	
  3023                           ;psect for function ___fldiv
  3024                           
  3025  03E2                     l1543:	
  3026                           ;incstack = 0
  3027                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3028                           
  3029  03E2  0020               	movlb	0	; select bank0
  3030  03E3  0841               	movf	___fldiv@b+3,w
  3031  03E4  3980               	andlw	128
  3032  03E5  00C2               	movwf	??___fldiv
  3033  03E6  0842               	movf	??___fldiv,w
  3034  03E7  00CB               	movwf	___fldiv@sign
  3035  03E8                     l1545:
  3036  03E8  3541               	lslf	___fldiv@b+3,w
  3037  03E9  00C2               	movwf	??___fldiv
  3038  03EA  0842               	movf	??___fldiv,w
  3039  03EB  00D2               	movwf	___fldiv@bexp
  3040  03EC                     l1547:
  3041  03EC  1FC0               	btfss	___fldiv@b+2,7
  3042  03ED  2BEF               	goto	u1441
  3043  03EE  2BF0               	goto	u1440
  3044  03EF                     u1441:
  3045  03EF  2BF1               	goto	l1551
  3046  03F0                     u1440:
  3047  03F0                     l1549:
  3048  03F0  1452               	bsf	___fldiv@bexp,0
  3049  03F1                     l1551:
  3050  03F1  0852               	movf	___fldiv@bexp,w
  3051  03F2  1903               	btfsc	3,2
  3052  03F3  2BF5               	goto	u1451
  3053  03F4  2BF6               	goto	u1450
  3054  03F5                     u1451:
  3055  03F5  2C06               	goto	l1561
  3056  03F6                     u1450:
  3057  03F6                     l1553:
  3058  03F6  0A52               	incf	___fldiv@bexp,w
  3059  03F7  1D03               	btfss	3,2
  3060  03F8  2BFA               	goto	u1461
  3061  03F9  2BFB               	goto	u1460
  3062  03FA                     u1461:
  3063  03FA  2C03               	goto	l1557
  3064  03FB                     u1460:
  3065  03FB                     l1555:
  3066  03FB  3000               	movlw	0
  3067  03FC  00C1               	movwf	___fldiv@b+3
  3068  03FD  3000               	movlw	0
  3069  03FE  00C0               	movwf	___fldiv@b+2
  3070  03FF  3000               	movlw	0
  3071  0400  00BF               	movwf	___fldiv@b+1
  3072  0401  3000               	movlw	0
  3073  0402  00BE               	movwf	___fldiv@b
  3074  0403                     l1557:
  3075  0403  17C0               	bsf	___fldiv@b+2,7
  3076  0404                     l1559:
  3077  0404  01C1               	clrf	___fldiv@b+3
  3078  0405  2C0E               	goto	l1563
  3079  0406                     l1561:
  3080  0406  3000               	movlw	0
  3081  0407  00C1               	movwf	___fldiv@b+3
  3082  0408  3000               	movlw	0
  3083  0409  00C0               	movwf	___fldiv@b+2
  3084  040A  3000               	movlw	0
  3085  040B  00BF               	movwf	___fldiv@b+1
  3086  040C  3000               	movlw	0
  3087  040D  00BE               	movwf	___fldiv@b
  3088  040E                     l1563:
  3089  040E  083D               	movf	___fldiv@a+3,w
  3090  040F  3980               	andlw	128
  3091  0410  00C2               	movwf	??___fldiv
  3092  0411  0842               	movf	??___fldiv,w
  3093  0412  06CB               	xorwf	___fldiv@sign,f
  3094  0413                     l1565:
  3095  0413  353D               	lslf	___fldiv@a+3,w
  3096  0414  00C2               	movwf	??___fldiv
  3097  0415  0842               	movf	??___fldiv,w
  3098  0416  00D3               	movwf	___fldiv@aexp
  3099  0417                     l1567:
  3100  0417  1FBC               	btfss	___fldiv@a+2,7
  3101  0418  2C1A               	goto	u1471
  3102  0419  2C1B               	goto	u1470
  3103  041A                     u1471:
  3104  041A  2C1C               	goto	l1571
  3105  041B                     u1470:
  3106  041B                     l1569:
  3107  041B  1453               	bsf	___fldiv@aexp,0
  3108  041C                     l1571:
  3109  041C  0853               	movf	___fldiv@aexp,w
  3110  041D  1903               	btfsc	3,2
  3111  041E  2C20               	goto	u1481
  3112  041F  2C21               	goto	u1480
  3113  0420                     u1481:
  3114  0420  2C31               	goto	l1581
  3115  0421                     u1480:
  3116  0421                     l1573:
  3117  0421  0A53               	incf	___fldiv@aexp,w
  3118  0422  1D03               	btfss	3,2
  3119  0423  2C25               	goto	u1491
  3120  0424  2C26               	goto	u1490
  3121  0425                     u1491:
  3122  0425  2C2E               	goto	l1577
  3123  0426                     u1490:
  3124  0426                     l1575:
  3125  0426  3000               	movlw	0
  3126  0427  00BD               	movwf	___fldiv@a+3
  3127  0428  3000               	movlw	0
  3128  0429  00BC               	movwf	___fldiv@a+2
  3129  042A  3000               	movlw	0
  3130  042B  00BB               	movwf	___fldiv@a+1
  3131  042C  3000               	movlw	0
  3132  042D  00BA               	movwf	___fldiv@a
  3133  042E                     l1577:
  3134  042E  17BC               	bsf	___fldiv@a+2,7
  3135  042F                     l1579:
  3136  042F  01BD               	clrf	___fldiv@a+3
  3137  0430  2C39               	goto	l664
  3138  0431                     l1581:
  3139  0431  3000               	movlw	0
  3140  0432  00BD               	movwf	___fldiv@a+3
  3141  0433  3000               	movlw	0
  3142  0434  00BC               	movwf	___fldiv@a+2
  3143  0435  3000               	movlw	0
  3144  0436  00BB               	movwf	___fldiv@a+1
  3145  0437  3000               	movlw	0
  3146  0438  00BA               	movwf	___fldiv@a
  3147  0439                     l664:
  3148  0439  083D               	movf	___fldiv@a+3,w
  3149  043A  043C               	iorwf	___fldiv@a+2,w
  3150  043B  043B               	iorwf	___fldiv@a+1,w
  3151  043C  043A               	iorwf	___fldiv@a,w
  3152  043D  1D03               	skipz
  3153  043E  2C40               	goto	u1501
  3154  043F  2C41               	goto	u1500
  3155  0440                     u1501:
  3156  0440  2C5A               	goto	l1591
  3157  0441                     u1500:
  3158  0441                     l1583:
  3159  0441  3000               	movlw	0
  3160  0442  00C1               	movwf	___fldiv@b+3
  3161  0443  3000               	movlw	0
  3162  0444  00C0               	movwf	___fldiv@b+2
  3163  0445  3000               	movlw	0
  3164  0446  00BF               	movwf	___fldiv@b+1
  3165  0447  3000               	movlw	0
  3166  0448  00BE               	movwf	___fldiv@b
  3167  0449  3080               	movlw	128
  3168  044A  04C0               	iorwf	___fldiv@b+2,f
  3169  044B  307F               	movlw	127
  3170  044C  04C1               	iorwf	___fldiv@b+3,f
  3171  044D                     l1585:
  3172  044D  084B               	movf	___fldiv@sign,w
  3173  044E  00C2               	movwf	??___fldiv
  3174  044F  0842               	movf	??___fldiv,w
  3175  0450  04C1               	iorwf	___fldiv@b+3,f
  3176  0451                     l1587:
  3177  0451  0841               	movf	___fldiv@b+3,w
  3178  0452  00BD               	movwf	?___fldiv+3
  3179  0453  0840               	movf	___fldiv@b+2,w
  3180  0454  00BC               	movwf	?___fldiv+2
  3181  0455  083F               	movf	___fldiv@b+1,w
  3182  0456  00BB               	movwf	?___fldiv+1
  3183  0457  083E               	movf	___fldiv@b,w
  3184  0458  00BA               	movwf	?___fldiv
  3185  0459  2D95               	goto	l666
  3186  045A                     l1591:
  3187  045A  0852               	movf	___fldiv@bexp,w
  3188  045B  1D03               	btfss	3,2
  3189  045C  2C5E               	goto	u1511
  3190  045D  2C5F               	goto	u1510
  3191  045E                     u1511:
  3192  045E  2C68               	goto	l1597
  3193  045F                     u1510:
  3194  045F                     l1593:
  3195  045F  3000               	movlw	0
  3196  0460  00BD               	movwf	?___fldiv+3
  3197  0461  3000               	movlw	0
  3198  0462  00BC               	movwf	?___fldiv+2
  3199  0463  3000               	movlw	0
  3200  0464  00BB               	movwf	?___fldiv+1
  3201  0465  3000               	movlw	0
  3202  0466  00BA               	movwf	?___fldiv
  3203  0467  2D95               	goto	l666
  3204  0468                     l1597:
  3205  0468  0852               	movf	___fldiv@bexp,w
  3206  0469  00C2               	movwf	??___fldiv
  3207  046A  01C3               	clrf	??___fldiv+1
  3208  046B  0843               	movf	??___fldiv+1,w
  3209  046C  00C5               	movwf	??___fldiv+3
  3210  046D  0853               	movf	___fldiv@aexp,w
  3211  046E  0242               	subwf	??___fldiv,w
  3212  046F  00C4               	movwf	??___fldiv+2
  3213  0470  1C03               	skipc
  3214  0471  03C5               	decf	??___fldiv+3,f
  3215  0472  0844               	movf	??___fldiv+2,w
  3216  0473  3E7F               	addlw	127
  3217  0474  00CC               	movwf	___fldiv@new_exp
  3218  0475  3000               	movlw	0
  3219  0476  3D45               	addwfc	??___fldiv+3,w
  3220  0477  00CD               	movwf	___fldiv@new_exp+1
  3221  0478                     l1599:
  3222  0478  0841               	movf	___fldiv@b+3,w
  3223  0479  00CA               	movwf	___fldiv@rem+3
  3224  047A  0840               	movf	___fldiv@b+2,w
  3225  047B  00C9               	movwf	___fldiv@rem+2
  3226  047C  083F               	movf	___fldiv@b+1,w
  3227  047D  00C8               	movwf	___fldiv@rem+1
  3228  047E  083E               	movf	___fldiv@b,w
  3229  047F  00C7               	movwf	___fldiv@rem
  3230  0480                     l1601:
  3231  0480  3000               	movlw	0
  3232  0481  00C1               	movwf	___fldiv@b+3
  3233  0482  3000               	movlw	0
  3234  0483  00C0               	movwf	___fldiv@b+2
  3235  0484  3000               	movlw	0
  3236  0485  00BF               	movwf	___fldiv@b+1
  3237  0486  3000               	movlw	0
  3238  0487  00BE               	movwf	___fldiv@b
  3239  0488                     l1603:
  3240  0488  3000               	movlw	0
  3241  0489  00D1               	movwf	___fldiv@grs+3
  3242  048A  3000               	movlw	0
  3243  048B  00D0               	movwf	___fldiv@grs+2
  3244  048C  3000               	movlw	0
  3245  048D  00CF               	movwf	___fldiv@grs+1
  3246  048E  3000               	movlw	0
  3247  048F  00CE               	movwf	___fldiv@grs
  3248  0490                     l1605:
  3249  0490  01D3               	clrf	___fldiv@aexp
  3250  0491  2CD0               	goto	l1625
  3251  0492                     l1607:
  3252  0492  0853               	movf	___fldiv@aexp,w
  3253  0493  1903               	btfsc	3,2
  3254  0494  2C96               	goto	u1521
  3255  0495  2C97               	goto	u1520
  3256  0496                     u1521:
  3257  0496  2CB1               	goto	l1617
  3258  0497                     u1520:
  3259  0497                     l1609:
  3260  0497  3001               	movlw	1
  3261  0498                     u1535:
  3262  0498  35C7               	lslf	___fldiv@rem,f
  3263  0499  0DC8               	rlf	___fldiv@rem+1,f
  3264  049A  0DC9               	rlf	___fldiv@rem+2,f
  3265  049B  0DCA               	rlf	___fldiv@rem+3,f
  3266  049C  0B89               	decfsz	9,f
  3267  049D  2C98               	goto	u1535
  3268  049E  3001               	movlw	1
  3269  049F                     u1545:
  3270  049F  35BE               	lslf	___fldiv@b,f
  3271  04A0  0DBF               	rlf	___fldiv@b+1,f
  3272  04A1  0DC0               	rlf	___fldiv@b+2,f
  3273  04A2  0DC1               	rlf	___fldiv@b+3,f
  3274  04A3  0B89               	decfsz	9,f
  3275  04A4  2C9F               	goto	u1545
  3276  04A5                     l1611:
  3277  04A5  1FD1               	btfss	___fldiv@grs+3,7
  3278  04A6  2CA8               	goto	u1551
  3279  04A7  2CA9               	goto	u1550
  3280  04A8                     u1551:
  3281  04A8  2CAA               	goto	l1615
  3282  04A9                     u1550:
  3283  04A9                     l1613:
  3284  04A9  143E               	bsf	___fldiv@b,0
  3285  04AA                     l1615:
  3286  04AA  3001               	movlw	1
  3287  04AB                     u1565:
  3288  04AB  35CE               	lslf	___fldiv@grs,f
  3289  04AC  0DCF               	rlf	___fldiv@grs+1,f
  3290  04AD  0DD0               	rlf	___fldiv@grs+2,f
  3291  04AE  0DD1               	rlf	___fldiv@grs+3,f
  3292  04AF  0B89               	decfsz	9,f
  3293  04B0  2CAB               	goto	u1565
  3294  04B1                     l1617:
  3295  04B1  083D               	movf	___fldiv@a+3,w
  3296  04B2  024A               	subwf	___fldiv@rem+3,w
  3297  04B3  1D03               	skipz
  3298  04B4  2CBF               	goto	u1575
  3299  04B5  083C               	movf	___fldiv@a+2,w
  3300  04B6  0249               	subwf	___fldiv@rem+2,w
  3301  04B7  1D03               	skipz
  3302  04B8  2CBF               	goto	u1575
  3303  04B9  083B               	movf	___fldiv@a+1,w
  3304  04BA  0248               	subwf	___fldiv@rem+1,w
  3305  04BB  1D03               	skipz
  3306  04BC  2CBF               	goto	u1575
  3307  04BD  083A               	movf	___fldiv@a,w
  3308  04BE  0247               	subwf	___fldiv@rem,w
  3309  04BF                     u1575:
  3310  04BF  1C03               	skipc
  3311  04C0  2CC2               	goto	u1571
  3312  04C1  2CC3               	goto	u1570
  3313  04C2                     u1571:
  3314  04C2  2CCC               	goto	l1623
  3315  04C3                     u1570:
  3316  04C3                     l1619:
  3317  04C3  1751               	bsf	___fldiv@grs+3,6
  3318  04C4                     l1621:
  3319  04C4  083A               	movf	___fldiv@a,w
  3320  04C5  02C7               	subwf	___fldiv@rem,f
  3321  04C6  083B               	movf	___fldiv@a+1,w
  3322  04C7  3BC8               	subwfb	___fldiv@rem+1,f
  3323  04C8  083C               	movf	___fldiv@a+2,w
  3324  04C9  3BC9               	subwfb	___fldiv@rem+2,f
  3325  04CA  083D               	movf	___fldiv@a+3,w
  3326  04CB  3BCA               	subwfb	___fldiv@rem+3,f
  3327  04CC                     l1623:
  3328  04CC  3001               	movlw	1
  3329  04CD  00C2               	movwf	??___fldiv
  3330  04CE  0842               	movf	??___fldiv,w
  3331  04CF  07D3               	addwf	___fldiv@aexp,f
  3332  04D0                     l1625:
  3333  04D0  301A               	movlw	26
  3334  04D1  0253               	subwf	___fldiv@aexp,w
  3335  04D2  1C03               	skipc
  3336  04D3  2CD5               	goto	u1581
  3337  04D4  2CD6               	goto	u1580
  3338  04D5                     u1581:
  3339  04D5  2C92               	goto	l1607
  3340  04D6                     u1580:
  3341  04D6                     l1627:
